dataset_name,taxa number,sample size,study_condition,body_site,disease,age_category,gender,country,sequencing_platform,PMID
AsnicarF_2017_1,257,16,control,stool;milk,healthy,newborn;adult,female;male,ITA,IlluminaHiSeq,28144631
AsnicarF_2017_2,257,16,control,stool;milk,healthy,newborn;adult,female;male,ITA,IlluminaHiSeq,28144631
BritoIL_2016,698,1061,Fiji;USA,oralcavity;stool,healthy,newborn;child;schoolage;adult;senior,male;female,FJI,IlluminaHiSeq,27409808
Castro_NallarE_2015,224,32,schizophrenia;control,oralcavity,schizophrenia;T2D;schizophrenia;;CD;schizophrenia,adult,female;male,USA,IlluminaHiSeq,26336637
ChengpingW_2017,483,211,AS;control,stool,RA,adult;schoolage;senior,male;female,CHN,IlluminaHiSeq,28750650
ChngKR_2016,321,78,AD;control,skin,AD;AR;;AD;AD;AR;asthma;AD;asthma;AR;AR;asthma,adult,male;female,SGP;IDN;CHN;MYS;BRN,IlluminaHiSeq,27562258
DavidLA_2015,273,49,infectiousgastroenteritis;control,stool,infectiousgastroenteritis;healthy,child;adult,NA,BGD,IlluminaHiSeq,25991682
DhakanDB_2019,233,110,Bhopal;Kasaragod,stool,healthy,adult;child;schoolage;senior;newborn,female;male,IND,IlluminaNextSeq,30698687
FengQ_2015,449,107,CRC;control,stool,CRC;fatty_liver;hypertension;fatty_liver;hypertension;;adenoma;fatty_liver;hypertension;fatty_liver;fatty_liver;T2D;hypertension;adenoma;fatty_liver;CRC;hypertension;adenoma;CRC;fatty_liver;T2D;hypertension;CRC;hypertension;T2D;hypertension;adenoma;T2D;adenoma;T2D;hypertension;adenoma;hypertension;CRC;fatty_liver;CRC;T2D;hypertension;fatty_liver;T2D;adenoma;fatty_liver;T2D;hypertension;adenoma;fatty_liver;T2D,adult;senior,male;female,AUT,IlluminaHiSeq,25758642
FengQ_2015_1,449,108,control;adenoma,stool,CRC;fatty_liver;hypertension;fatty_liver;hypertension;;adenoma;fatty_liver;hypertension;fatty_liver;fatty_liver;T2D;hypertension;adenoma;fatty_liver;CRC;hypertension;adenoma;CRC;fatty_liver;T2D;hypertension;CRC;hypertension;T2D;hypertension;adenoma;T2D;adenoma;T2D;hypertension;adenoma;hypertension;CRC;fatty_liver;CRC;T2D;hypertension;fatty_liver;T2D;adenoma;fatty_liver;T2D;hypertension;adenoma;fatty_liver;T2D,adult;senior,male;female,AUT,IlluminaHiSeq,25758642
FerrettiP_2018,511,215,control,stool;oralcavity;vagina;skin,healthy,newborn;adult,NA,ITA,IlluminaHiSeq,30001516
HanniganGD_2017_2,233,55,control;adenoma,stool,CRC;healthy;adenoma,adult,NA,USA;CAN,IlluminaHiSeq,unpublished
HansenLBS_2018,375,208,Low-gluten diet;Low-gluten diet,stool,healthy,adult;senior,male;female,DNK,IlluminaHiSeq,30425247
Heitz_BuschartA_2016,313,53,T1D;control,stool,T1D;coeliac;gestational_diabetes;CMV;T1D;coeliac;IBD;hepatitis,adult;child;schoolage,male;female,LUX,IlluminaHiSeq,27723761
JieZ_2017,487,385,ACVD;control,stool,ACVD;healthy,senior;adult;,male;female;,CHN,IlluminaHiSeq,29018189
KarlssonFH_2013,344,96,control;T2D,stool,IGT;T2D,senior,female,SWE;DEU;FRA;NOR;DNK;SVK;HUN;EST;FIN;ISL,IlluminaHiSeq,23719380
KarlssonFH_2013_1,344,92,IGT;control,stool,IGT;T2D,senior,female,SWE;DEU;FRA;NOR;DNK;SVK;HUN;EST;FIN;ISL,IlluminaHiSeq,23719380
KieserS_2018,375,208,control;acute_diarrhoea,stool,healthy;acute_diarrhoea,child,NA,BGD,IlluminaHiSeq,29786169
KosticAD_2015,278,120,control;T1D,stool,healthy;T1D,newborn;child,male;female;,FIN;EST;,IlluminaHiSeq,25662751
LeChatelierE_2013,374,292,obese;non-obese,stool,NA,adult,NA,DNK,IlluminaHiSeq,23985870
LiJ_2014,454,249,control,stool,healthy,adult,NA,CHN;DNK;ESP,IlluminaHiSeq,24997786
LiJ_2017,323,140,hypertension;control,stool,hypertension;healthy,adult,NA,CHN,IlluminaHiSeq,28143587
LiJ_2017_1,323,97,pre-hypertension;control,stool,hypertension;healthy,adult,NA,CHN,IlluminaHiSeq,28143587
LiSS_2016,253,45,FMT;control,stool,metabolic_syndrome;healthy,adult,male,NLD,IlluminaHiSeq,27126044
LiSS_2016_1,253,15,metabolic_syndrome;control,stool,metabolic_syndrome;healthy,adult,male,NLD,IlluminaHiSeq,27126044
LiuW_2016,644,257,control,stool,NA,adult,NA,MNG;USA,IlluminaHiSeq,27708392
LoombaR_2017,331,86,advanced;moderate,stool,fatty_liver,adult;senior,NA,USA,IlluminaHiSeq,28467925
NielsenHB_2014,460,396,control;IBD,stool,healthy;IBD,adult;senior;;schoolage,NA,DNK;ESP,IlluminaHiSeq,24997787
Obregon_TitoAJ_2015,305,58,control,stool,healthy,child;schoolage;adult;;newborn,female;;male,PER;USA,IlluminaHiSeq,25807110
PehrssonE_2016,281,191,control,stool,NA,adult;child;schoolage;newborn;senior,male;female;,PER;SLV,IlluminaNextSeq;IlluminaHiSeq,27172044
QinJ_2012,469,344,control;T2D,stool,T2D,adult;;senior;schoolage,female;male;,CHN,IlluminaHiSeq,23023125
QinN_2014,453,237,control;cirrhosis,stool,HBV;cirrhosis;HBV;ascites;cirrhosis;ascites;cirrhosis;schistosoma;HEV;ascites;cirrhosis;schistosoma;HBV;HEV;cirrhosis;cirrhosis;HBV;HDV;ascites;cirrhosis;ascites;cirrhosis;HBV;HEV;ascites;cirrhosis;HBV;ascites;cirrhosis;schistosoma;HE;HEV;cirrhosis;HBV;HDV;cirrhosis;HBV;HE;cirrhosis;HCV;cirrhosis;ascites;cirrhosis;pbcirrhosis;ascites;cirrhosis;wilson;HBV;ascites;cirrhosis;wilson,adult;senior;schoolage,female;male,CHN,IlluminaHiSeq,25079328
RampelliS_2015,206,38,control,stool,NA,adult;child;schoolage;senior,female;male,TZA;ITA,IlluminaHiSeq,25981789
RaymondF_2016,253,72,control;cephalosporins,stool,healthy,adult,female;male,CAN,IlluminaHiSeq,26359913
ShiB_2015,219,48,periodontitis;SRP,oralcavity,periodontitis,NA,NA,USA,IlluminaHiSeq,25691586
